================================================================
CODIGO-FONTE CONSOLIDADO PARA REGISTRO DE PROGRAMA DE COMPUTADOR
Instituto Nacional da Propriedade Industrial (INPI) - e-Software
================================================================
Programa: dry_eye_widget
        return Offset(maxX / 2, maxY / 2);
    }
  } catch (_) {
    return const Offset(100, 100);
  }
}

class DryEyeApp extends StatelessWidget {
  const DryEyeApp({super.key});

  @override
  Widget build(BuildContext context) {
    return MaterialApp(
      debugShowCheckedModeBanner: false,
      theme: ThemeData.dark(useMaterial3: true).copyWith(
        scaffoldBackgroundColor: Colors.transparent,
        colorScheme: ColorScheme.fromSeed(
          seedColor: AppColors.idleBall,
          brightness: Brightness.dark,
        ),
      ),
      home: const HomePage(),
    );
  }
}

enum _WindowLayout {
  ball,
  menu,
  settings,
  osdi,
  breakOverlay,
  gentleBreak,
  inactivity,
}

/// Tamanho do cartão de pausa no modo suave (canto superior direito).
const Size _gentleWindowSize = Size(340, 150);

/// Tamanho do cartão de aviso de pausa por inatividade (canto superior direito).
const Size _inactivityWindowSize = Size(320, 120);

class HomePage extends StatefulWidget {
  const HomePage({super.key});

  @override
  State<HomePage> createState() => _HomePageState();
}

class _HomePageState extends State<HomePage> with TrayListener {
  late final TimerProvider _timer;
  late final SettingsProvider _settings;
  late final TrayService _tray;

  bool _menuOpen = false;
  bool _settingsOpen = false;
  bool _guidanceOpen = false;
  bool _updateOpen = false;
  bool _osdiOpen = false;
  bool _wasActive = false;
  bool _wasDrops = false;
  bool _wasInactive = false;

  final UpdateService _updater = UpdateService();
  UpdateResult? _updateResult;
  List<OsdiAssessment> _osdiHistory = const [];

  /// Widget habilitado = bolinha visível. Quando desabilitado (pela opção
  /// nas configurações ou pelo item da barra de menu), a janela é escondida
  /// — mas o ciclo e o ícone da barra de menu continuam.
  bool _widgetEnabled = true;

  Offset _ballPosition = const Offset(100, 100);
  double _lastBallSize = AppDefaults.ballSize;
  bool _lastDockHidden = AppDefaults.hideDockIcon;
  bool _lastHideMenuBar = AppDefaults.hideMenuBarItem;
  bool _lastHideFloating = AppDefaults.hideFloatingWidget;
  String _lastLanguage = AppDefaults.languageCode;

  @override
  void initState() {
    super.initState();
    _timer = context.read<TimerProvider>();
    _settings = context.read<SettingsProvider>();
    _tray = context.read<TrayService>();
    _lastBallSize = _settings.value.ballSize;
    _lastDockHidden = _settings.value.hideDockIcon;
    _lastHideMenuBar = _settings.value.hideMenuBarItem;
    _lastHideFloating = _settings.value.hideFloatingWidget;
    _lastLanguage = _settings.value.languageCode;
    _widgetEnabled = !_settings.value.hideFloatingWidget;
    _timer.addListener(_onStateChanged);
    _settings.addListener(_onSettingsChanged);
    trayManager.addListener(this);
    _cacheCurrentPosition();
    // Aplica o estado inicial de visibilidade da bolinha após o primeiro frame.
    if (!_widgetEnabled) {
      WidgetsBinding.instance.addPostFrameCallback((_) => windowManager.hide());
    }
  }

  Future<void> _cacheCurrentPosition() async {
    try {
      _ballPosition = await windowManager.getPosition();
    } catch (_) {
      /* ignora */
    }
  }

  @override
  void dispose() {
    _timer.removeListener(_onStateChanged);
    _settings.removeListener(_onSettingsChanged);
    trayManager.removeListener(this);
    super.dispose();
  }

  void _onStateChanged() {
    // Mantém o ícone da barra de menu em sincronia com o progresso do ciclo.
    _tray.updateProgress(_timer.cycleProgress);
    final active = _timer.state.isActive;
    if (active && !_wasActive) {
      _enterBreakLayout();
    } else if (!active && _wasActive) {
      _exitBreakLayout();
    }
    _wasActive = active;

    // Aviso de colírio: expande a janela para o cartão centralizado.
    final drops = _timer.eyeDropsAlert;
    if (drops && !_wasDrops) {
      if (!_menuOpen &&
          !_settingsOpen &&
          !_guidanceOpen &&
          !_updateOpen &&
          !_osdiOpen) {
        () async {
          if (!_widgetEnabled) await windowManager.show();
          await _applyLayout(_WindowLayout.settings);
        }();
      }
    } else if (!drops && _wasDrops) {
      _restoreAfterPanel();
    }
    _wasDrops = drops;

    // Aviso de pausa por inatividade: expande para o cartão discreto no canto.
    // A pausa 20-20-20 e os painéis (colírio/menu/config) têm prioridade visual.
    final inactive = _timer.inactivityAlert;
    if (inactive && !_wasInactive) {
      if (!active &&
          !drops &&
          !_menuOpen &&
          !_settingsOpen &&
          !_guidanceOpen &&
          !_updateOpen &&
          !_osdiOpen) {
        () async {
          if (!_widgetEnabled) await windowManager.show();
          await _applyLayout(_WindowLayout.inactivity);
        }();
      }
    } else if (!inactive && _wasInactive) {
      _restoreAfterPanel();
    }
    _wasInactive = inactive;
  }

  // --- Item da barra de menu (TrayListener) ------------------------------

  @override
  void onTrayIconMouseDown() => trayManager.popUpContextMenu();

  @override
  void onTrayIconRightMouseDown() => trayManager.popUpContextMenu();

  @override
  void onTrayMenuItemClick(MenuItem menuItem) {
    switch (menuItem.key) {
      case TrayService.keyToggle:
        _toggleWidget();
        break;
      case TrayService.keyBreak:
        _timer.startBreakNow();
        break;
      case TrayService.keySettings:
        _openSettingsFromTray();
        break;
      case TrayService.keyOsdi:
        _openOsdiFromTray();
        break;
      case TrayService.keyGithub:
        _openGithub();
        break;
      case TrayService.keyQuit:
        _quit();
        break;
    }
  }

  Future<void> _toggleWidget() => _setWidgetEnabled(!_widgetEnabled);

  Future<void> _setWidgetEnabled(bool enabled) async {
    _widgetEnabled = enabled;
    if (enabled) {
      await windowManager.show();
      await _applyLayout(_WindowLayout.ball);
    } else if (!_timer.state.isActive) {
      await windowManager.hide();
    }
    await _tray.updateMenu(
      widgetEnabled: _widgetEnabled,
      strings: _settings.strings,
    );
  }

  Future<void> _openSettingsFromTray() async {
    if (!_widgetEnabled) await windowManager.show();
    _openSettings();
  }

  Future<void> _openOsdiFromTray() async {
    if (!_widgetEnabled) await windowManager.show();
    _openOsdi();
  }

  Future<void> _openGithub() async {
    const url = 'https://github.com/Sudo-psc/dry-eye-widget';
    try {
      if (Platform.isMacOS) {
        await Process.run('open', [url]);
      } else if (Platform.isWindows) {
        await Process.run('cmd', ['/c', 'start', '', url]);
      } else {
        await Process.run('xdg-open', [url]);
      }
    } catch (e) {
      debugPrint('Não foi possível abrir o GitHub: $e');
    }
  }

  /// Reage a mudanças de configuração: se o tamanho da bolinha mudou e
  /// estamos em modo compacto, redimensiona a janela na hora.
  void _onSettingsChanged() {
    final newSize = _settings.value.ballSize;
    if (newSize != _lastBallSize) {
      _lastBallSize = newSize;
      _timer.clampElapsedToCycle();
      if (!_menuOpen && !_settingsOpen && !_timer.state.isActive) {
        _applyLayout(_WindowLayout.ball);
      }
    }
    final hideDock = _settings.value.hideDockIcon;
    if (hideDock != _lastDockHidden) {
      _lastDockHidden = hideDock;
      windowManager.setSkipTaskbar(hideDock);
    }
    final hideMenuBar = _settings.value.hideMenuBarItem;
    if (hideMenuBar != _lastHideMenuBar) {
      _lastHideMenuBar = hideMenuBar;
      _tray.setVisible(
        !hideMenuBar,
        widgetEnabled: _widgetEnabled,
        strings: _settings.strings,
      );
    }
    final hideFloating = _settings.value.hideFloatingWidget;
    if (hideFloating != _lastHideFloating) {
      _lastHideFloating = hideFloating;
      _setWidgetEnabled(!hideFloating);
    }
    final lang = _settings.value.languageCode;
    if (lang != _lastLanguage) {
      _lastLanguage = lang;
      _tray.updateMenu(
        widgetEnabled: _widgetEnabled,
        strings: _settings.strings,
      );
    }
  }

  // --- Layout da janela ---------------------------------------------------

  Future<void> _enterBreakLayout() async {
    if (mounted) {
      setState(() {
        _menuOpen = false;
        _settingsOpen = false;
      });
    }
    // A pausa aparece mesmo se o widget estiver desabilitado (a janela pode
    // estar escondida); garantimos que ela volte a ser exibida.
    if (!_widgetEnabled) await windowManager.show();
    await _cacheCurrentPosition();
    await _applyLayout(
      _settings.value.gentleMode
          ? _WindowLayout.gentleBreak
          : _WindowLayout.breakOverlay,
    );
  }

  Future<void> _exitBreakLayout() async {
    // Restaura o layout correto após a pausa 20-20-20 — incluindo o aviso de
    // inatividade, caso o ciclo tenha sido pausado por ociosidade nesse meio.
    _restoreAfterPanel();
  }

  Future<void> _applyLayout(_WindowLayout layout) async {
    try {
      switch (layout) {
        case _WindowLayout.ball:
          await windowManager.setSize(
            _compactWindowSize(_settings.value.ballSize),
          );
          await windowManager.setPosition(_ballPosition);
          break;
        case _WindowLayout.menu:
          await _cacheCurrentPosition();
          await windowManager.setSize(_menuWindowSize);
          await windowManager.setPosition(_ballPosition);
          await _nudgeIntoScreen(_menuWindowSize);
          break;
        case _WindowLayout.settings:
          await windowManager.setSize(_settingsWindowSize);
          await windowManager.center();
          break;
        case _WindowLayout.osdi:
          await windowManager.setSize(_osdiWindowSize);
          await windowManager.center();
          break;
        case _WindowLayout.breakOverlay:
          final display = await screenRetriever.getPrimaryDisplay();
          final size = display.visibleSize ?? display.size;
          final pos = display.visiblePosition ?? Offset.zero;
          await windowManager.setBounds(pos & size);
          break;
        case _WindowLayout.gentleBreak:
          // Cartão pequeno no canto superior direito, sem cobrir a tela.
          final display = await screenRetriever.getPrimaryDisplay();
          final screen = display.visibleSize ?? display.size;
          final origin = display.visiblePosition ?? Offset.zero;
          await windowManager.setSize(_gentleWindowSize);
          await windowManager.setPosition(
            Offset(
              origin.dx + screen.width - _gentleWindowSize.width - 16,
              origin.dy + 16,
            ),
          );
          break;
        case _WindowLayout.inactivity:
          // Aviso compacto no canto superior direito, sem cobrir a tela.
          final display = await screenRetriever.getPrimaryDisplay();
          final screen = display.visibleSize ?? display.size;
          final origin = display.visiblePosition ?? Offset.zero;
          await windowManager.setSize(_inactivityWindowSize);
          await windowManager.setPosition(
            Offset(
              origin.dx + screen.width - _inactivityWindowSize.width - 16,
              origin.dy + 16,
            ),
          );
          break;
      }
      await windowManager.setAlwaysOnTop(true);
    } catch (e) {
      debugPrint('Falha ao aplicar layout $layout: $e');
    }
  }

  Future<void> _nudgeIntoScreen(Size windowSize) async {
    try {
      final display = await screenRetriever.getPrimaryDisplay();
      final screen = display.visibleSize ?? display.size;
      final origin = display.visiblePosition ?? Offset.zero;
      var x = _ballPosition.dx;
      var y = _ballPosition.dy;
      x = x.clamp(origin.dx, origin.dx + screen.width - windowSize.width);
      y = y.clamp(origin.dy, origin.dy + screen.height - windowSize.height);
      await windowManager.setPosition(Offset(x, y));
    } catch (_) {
      /* ignora */
    }
  }

  // --- Interações da bolinha ---------------------------------------------

  void _onBallTap() {
    if (_timer.state != AppState.idle) return;
    setState(() => _menuOpen = !_menuOpen);
    _applyLayout(_menuOpen ? _WindowLayout.menu : _WindowLayout.ball);
  }

  /// Botão direito: abre o menu de opções (não alterna — sempre abre).
  void _onBallSecondaryTap() {
    if (_timer.state != AppState.idle || _menuOpen) return;
    setState(() => _menuOpen = true);
    _applyLayout(_WindowLayout.menu);
  }

  Future<void> _onBallDragStart() async {
    if (_timer.state != AppState.idle || _menuOpen) return;
    await windowManager.startDragging();
  }

  Future<void> _onBallDragEnd() async {
    try {
      final pos = await windowManager.getPosition();
      _ballPosition = pos;
      if (mounted) {
        await context.read<StorageService>().saveBallPosition(pos.dx, pos.dy);
      }
    } catch (_) {
      /* ignora */
    }
  }

  void _closeMenu() {
    if (!_menuOpen) return;
    setState(() => _menuOpen = false);
    _applyLayout(_WindowLayout.ball);
  }

  void _openSettings() {
